"id","prediction"
16106,"4"
16107,"2"
16108,"4"
16109,"2"
16112,"2"
16114,"4"
16115,"4"
16116,"4"
16119,"4"
16121,"4"
16122,"1"
16123,"4"
16124,"4"
16125,"3"
16127,"4"
16128,"2"
16129,"2"
16131,"4"
16133,"4"
16135,"4"
16136,"3"
16138,"4"
16139,"4"
16140,"4"
16141,"3"
16142,"4"
16144,"4"
16145,"2"
16146,"4"
16147,"4"
16148,"4"
16149,"2"
16150,"4"
16151,"4"
16153,"2"
16154,"4"
16157,"1"
16158,"4"
16159,"3"
16160,"4"
16161,"4"
16162,"3"
16163,"2"
16164,"2"
16165,"2"
16166,"4"
16167,"1"
16168,"3"
16169,"4"
16170,"4"
16172,"2"
16174,"3"
16175,"4"
16177,"4"
16178,"3"
16179,"3"
16180,"4"
16181,"4"
16182,"3"
16184,"4"
16185,"3"
16186,"4"
16187,"3"
16188,"4"
16190,"3"
16191,"4"
16192,"2"
16193,"2"
16195,"4"
16197,"4"
16199,"4"
16201,"4"
16203,"4"
16204,"4"
16205,"4"
16206,"4"
16207,"4"
16208,"4"
16210,"3"
16211,"4"
16212,"4"
16216,"3"
16217,"4"
16218,"4"
16219,"2"
16222,"4"
16223,"4"
16224,"4"
16225,"4"
16226,"4"
16227,"4"
16228,"4"
16229,"4"
16230,"4"
16231,"4"
16234,"4"
16236,"3"
16237,"4"
16239,"4"
16240,"4"
16241,"4"
16242,"4"
16243,"4"
16244,"4"
16246,"3"
16247,"4"
16248,"4"
16249,"4"
16251,"2"
16253,"1"
16258,"3"
16259,"3"
16260,"4"
16261,"4"
16263,"1"
16264,"2"
16265,"3"
16266,"4"
16268,"3"
16269,"4"
16271,"4"
16273,"2"
16275,"4"
16276,"4"
16277,"4"
16278,"4"
16280,"2"
16281,"1"
16283,"2"
16284,"4"
16285,"2"
16286,"2"
16287,"2"
16291,"4"
16292,"3"
16293,"4"
16294,"4"
16298,"4"
16299,"2"
16301,"4"
16303,"4"
16305,"2"
16306,"4"
16308,"4"
16309,"4"
16310,"2"
16311,"4"
16312,"4"
16313,"4"
16314,"4"
16315,"2"
16317,"2"
16319,"4"
16321,"1"
16323,"4"
16326,"4"
16328,"4"
16329,"4"
16330,"4"
16332,"3"
16334,"4"
16337,"3"
16338,"4"
16339,"2"
16340,"3"
16341,"2"
16342,"4"
16344,"4"
16345,"4"
16346,"4"
16348,"4"
16351,"4"
16352,"4"
16353,"4"
16354,"4"
16355,"1"
16356,"4"
16357,"4"
16358,"2"
16359,"4"
16360,"4"
16362,"2"
16363,"4"
16364,"1"
16365,"4"
16366,"4"
16368,"2"
16370,"2"
16371,"4"
16373,"3"
16374,"4"
16375,"4"
16376,"4"
16377,"2"
16379,"2"
16380,"4"
16381,"4"
16382,"4"
16383,"4"
16385,"3"
16386,"4"
16387,"4"
16388,"2"
16390,"4"
16395,"1"
16396,"4"
16398,"3"
16399,"2"
16400,"4"
16404,"4"
16405,"4"
16406,"4"
16407,"3"
16410,"4"
16411,"3"
16412,"4"
16413,"4"
16414,"4"
16415,"2"
16416,"3"
16417,"2"
16419,"4"
16421,"4"
16423,"2"
16426,"4"
16427,"4"
16429,"2"
16430,"4"
16432,"1"
16433,"4"
16434,"4"
16435,"2"
16437,"2"
16440,"4"
16441,"4"
16442,"4"
16444,"3"
16445,"2"
16446,"4"
16447,"4"
16448,"4"
16449,"4"
16450,"4"
16451,"2"
16453,"2"
16454,"4"
16455,"4"
16456,"2"
16457,"2"
16459,"3"
16460,"4"
16461,"4"
16462,"4"
16463,"4"
16464,"2"
16465,"4"
16467,"4"
16470,"4"
16473,"3"
16475,"4"
16476,"1"
16477,"4"
16478,"4"
16479,"4"
16480,"4"
16481,"4"
16483,"4"
16484,"1"
16485,"4"
16488,"4"
16489,"4"
16491,"4"
16492,"2"
16493,"2"
16495,"1"
16496,"4"
16497,"4"
16498,"4"
16499,"4"
16500,"4"
16502,"4"
16505,"4"
16507,"4"
16508,"4"
16509,"4"
16510,"4"
16512,"3"
16514,"2"
16516,"4"
16517,"4"
16518,"3"
16520,"4"
16521,"4"
16522,"4"
16523,"2"
16524,"2"
16526,"4"
16528,"4"
16529,"2"
16531,"4"
16532,"4"
16533,"4"
16534,"4"
16535,"4"
16536,"4"
16538,"3"
16539,"4"
16540,"4"
16541,"4"
16542,"2"
16543,"4"
16544,"4"
16545,"4"
16546,"4"
16547,"2"
16548,"4"
16549,"1"
16550,"3"
16551,"4"
16552,"4"
16553,"4"
16555,"2"
16558,"2"
16560,"4"
16561,"4"
16562,"4"
16563,"4"
16564,"4"
16565,"4"
16566,"4"
16567,"4"
16568,"4"
16569,"3"
16571,"4"
16572,"4"
16573,"2"
16574,"4"
16575,"4"
16576,"3"
16577,"2"
16578,"4"
16581,"4"
16585,"4"
16587,"4"
16588,"2"
16590,"4"
16591,"4"
16592,"4"
16593,"3"
16594,"4"
16595,"2"
16598,"4"
16601,"4"
16602,"4"
16603,"4"
16604,"4"
16606,"4"
16607,"4"
16608,"3"
16609,"4"
16612,"4"
16613,"2"
16614,"2"
16615,"4"
16616,"2"
16623,"4"
16625,"2"
16629,"3"
16630,"4"
16631,"4"
16632,"4"
16635,"3"
16636,"4"
16637,"4"
16638,"4"
16639,"4"
16640,"4"
16641,"4"
16642,"4"
16643,"2"
16645,"4"
16647,"2"
16649,"4"
16651,"1"
16652,"4"
16653,"4"
16654,"4"
16655,"3"
16656,"4"
16657,"4"
16659,"4"
16660,"2"
16661,"2"
16662,"2"
16665,"4"
16666,"4"
16667,"1"
16668,"4"
16669,"4"
16670,"4"
16671,"2"
16674,"3"
16675,"4"
16677,"4"
16678,"4"
16679,"4"
16680,"4"
16681,"3"
16683,"4"
16684,"4"
16685,"2"
16687,"4"
16688,"3"
16689,"4"
16691,"4"
16693,"4"
16696,"4"
16697,"2"
16698,"3"
16699,"4"
16700,"3"
16703,"4"
16704,"2"
16705,"2"
16706,"4"
16708,"2"
16709,"4"
16710,"2"
16712,"2"
16713,"4"
16714,"4"
16715,"4"
16716,"4"
16717,"4"
16718,"2"
16719,"4"
16720,"4"
16721,"4"
16722,"3"
16723,"3"
16724,"4"
16725,"4"
16726,"4"
16727,"1"
16729,"4"
16730,"4"
16731,"3"
16732,"4"
16733,"2"
16735,"4"
16736,"3"
16740,"4"
16741,"2"
16742,"4"
16743,"4"
16744,"4"
16745,"4"
16746,"4"
16747,"4"
16748,"3"
16749,"1"
16750,"4"
16753,"4"
16755,"4"
16756,"4"
16760,"4"
16761,"3"
16762,"4"
16763,"4"
16764,"4"
16765,"4"
16766,"4"
16769,"4"
16771,"4"
16773,"4"
16774,"4"
16775,"4"
16776,"3"
16778,"3"
16779,"4"
16780,"2"
16782,"2"
16784,"4"
16787,"3"
16790,"4"
16791,"4"
16795,"4"
16799,"2"
16801,"4"
16802,"3"
16803,"4"
16805,"4"
16807,"4"
16808,"4"
16809,"1"
16811,"4"
16812,"4"
16816,"4"
16817,"4"
16821,"4"
16822,"4"
16823,"4"
16824,"4"
16827,"4"
16828,"2"
16829,"4"
16830,"4"
16832,"4"
16833,"4"
16834,"4"
16835,"2"
16836,"4"
16837,"4"
16838,"4"
16840,"3"
16842,"4"
16843,"1"
16844,"4"
16848,"2"
16849,"2"
16850,"2"
16851,"4"
16852,"2"
16853,"3"
16856,"3"
16857,"4"
16858,"4"
16859,"4"
16861,"2"
16862,"2"
16864,"3"
16865,"2"
16866,"4"
16867,"4"
16868,"4"
16869,"4"
16870,"4"
16871,"4"
16874,"2"
16875,"3"
16876,"3"
16877,"4"
16878,"3"
16883,"2"
16885,"2"
16886,"1"
16887,"4"
16888,"4"
16889,"3"
16890,"4"
16893,"4"
16894,"4"
16895,"4"
16897,"2"
16898,"4"
16900,"2"
16902,"4"
16904,"4"
16905,"4"
16906,"2"
16907,"3"
16908,"4"
16910,"4"
16911,"4"
16913,"4"
16914,"4"
16916,"4"
16919,"3"
16920,"4"
16921,"4"
16922,"2"
16923,"4"
16924,"4"
16926,"1"
16927,"4"
16928,"4"
16929,"4"
16930,"4"
16932,"4"
16933,"4"
16934,"3"
16935,"4"
16936,"2"
16938,"3"
16939,"4"
16942,"4"
16943,"4"
16944,"4"
16946,"2"
16947,"3"
16948,"2"
16949,"4"
16951,"4"
16952,"4"
16954,"4"
16955,"2"
16956,"4"
16957,"4"
16959,"4"
16960,"3"
16962,"4"
16963,"3"
16964,"4"
16965,"4"
16966,"1"
16968,"4"
16969,"4"
16970,"2"
16971,"1"
16972,"4"
16973,"4"
16976,"4"
16978,"4"
16980,"4"
16981,"4"
16983,"2"
16985,"4"
16986,"4"
16988,"4"
16990,"4"
16992,"4"
16993,"2"
16994,"2"
16995,"3"
16996,"3"
16997,"4"
16999,"4"
17001,"4"
17003,"4"
17007,"4"
17010,"4"
17012,"4"
17013,"4"
17014,"4"
17015,"1"
17017,"4"
17018,"4"
17019,"4"
17021,"4"
17025,"4"
17026,"3"
17028,"1"
17030,"4"
17031,"4"
17032,"4"
17034,"4"
17037,"4"
17038,"4"
17039,"4"
17041,"4"
17043,"4"
17045,"4"
17047,"4"
17048,"1"
17049,"4"
17050,"1"
17051,"4"
17052,"4"
17053,"4"
17054,"1"
17055,"4"
17056,"2"
17057,"2"
17058,"4"
17060,"4"
17062,"4"
17063,"2"
17064,"4"
17066,"2"
17069,"2"
17071,"4"
17078,"4"
17079,"4"
17080,"4"
17081,"3"
17082,"2"
17083,"4"
17086,"2"
17088,"2"
17089,"4"
17090,"1"
17091,"4"
17092,"2"
17093,"4"
17096,"2"
17098,"4"
17100,"4"
17101,"4"
17102,"2"
17105,"4"
17106,"4"
17107,"4"
17108,"4"
17109,"4"
17110,"4"
17111,"2"
17114,"4"
17115,"4"
17117,"1"
17118,"1"
17119,"4"
17120,"4"
17121,"4"
17122,"4"
17123,"1"
17124,"3"
17125,"4"
17126,"2"
17127,"4"
17128,"3"
17129,"4"
17130,"4"
17131,"4"
17132,"3"
17134,"4"
17135,"4"
17136,"4"
17137,"2"
17138,"4"
17140,"4"
17141,"4"
17142,"4"
17143,"4"
17145,"3"
17148,"3"
17149,"4"
17151,"3"
17152,"4"
17153,"4"
17155,"4"
17156,"4"
17157,"4"
17158,"1"
17159,"3"
17162,"3"
17163,"2"
17164,"2"
17169,"4"
17170,"4"
17171,"4"
17173,"4"
17174,"3"
17176,"4"
17177,"4"
17178,"4"
17181,"4"
17183,"4"
17184,"4"
17186,"4"
17187,"4"
17188,"4"
17189,"4"
17190,"4"
17192,"4"
17193,"3"
17194,"2"
17195,"4"
17198,"2"
17200,"1"
17201,"4"
17202,"4"
17203,"4"
17204,"2"
17205,"4"
17207,"4"
17208,"2"
17210,"4"
17211,"4"
17213,"4"
17214,"2"
17215,"4"
17216,"2"
17220,"4"
17221,"4"
17222,"4"
17225,"3"
17226,"2"
17227,"4"
17228,"4"
17229,"4"
17231,"2"
17232,"3"
17233,"3"
17234,"4"
17235,"4"
17236,"4"
17238,"2"
17239,"2"
17241,"3"
17242,"2"
17244,"4"
17247,"2"
17248,"4"
17249,"4"
17252,"4"
17253,"2"
17254,"4"
17255,"4"
17257,"4"
17258,"3"
17259,"4"
17260,"4"
17264,"4"
17265,"4"
17266,"4"
17267,"4"
17268,"4"
17269,"2"
17270,"4"
17272,"3"
17273,"4"
17274,"4"
17275,"4"
17276,"4"
17278,"4"
17280,"4"
17281,"1"
17283,"4"
17284,"4"
17285,"4"
17288,"4"
17290,"4"
17293,"2"
17294,"4"
17295,"4"
17296,"4"
17297,"4"
17299,"4"
17300,"4"
17301,"4"
17303,"4"
17304,"4"
17305,"4"
17306,"4"
17307,"3"
17308,"4"
17309,"4"
17310,"4"
17311,"4"
17312,"3"
17314,"1"
17315,"2"
17316,"4"
17317,"4"
17318,"4"
17319,"4"
17320,"3"
17321,"4"
17325,"4"
17326,"4"
17327,"4"
17328,"4"
17329,"2"
17331,"4"
17335,"4"
17336,"2"
17339,"2"
17340,"4"
17342,"2"
17343,"4"
17344,"4"
17345,"2"
17347,"4"
17350,"1"
17351,"4"
17353,"4"
17354,"2"
17356,"4"
17357,"4"
17358,"2"
17362,"3"
17363,"1"
17364,"4"
17365,"3"
17366,"2"
17367,"2"
17368,"2"
17369,"4"
17370,"4"
17373,"4"
17374,"2"
17375,"3"
17376,"4"
17377,"4"
17379,"3"
17382,"4"
17383,"1"
17384,"2"
17386,"4"
17387,"2"
17388,"4"
17391,"4"
17394,"4"
17398,"4"
17400,"4"
17401,"3"
17403,"4"
17404,"2"
17407,"4"
17409,"3"
17410,"4"
17411,"4"
17413,"4"
17414,"3"
17416,"4"
17417,"2"
17420,"3"
17421,"4"
17423,"4"
17425,"4"
17426,"4"
17427,"4"
17431,"2"
17432,"4"
17433,"4"
17434,"4"
17435,"4"
17437,"2"
17440,"4"
17441,"2"
17442,"2"
17444,"4"
17445,"2"
17446,"2"
17448,"4"
17449,"2"
17450,"4"
17451,"4"
17452,"1"
17453,"4"
17454,"4"
17455,"2"
17456,"2"
17459,"4"
17460,"4"
17461,"4"
17462,"4"
17463,"4"
17464,"4"
17465,"4"
17468,"1"
17469,"4"
17470,"4"
17472,"3"
17473,"4"
17474,"2"
17475,"3"
17476,"4"
17477,"2"
17479,"4"
17480,"4"
17482,"4"
17483,"3"
17484,"2"
17485,"2"
17486,"2"
17489,"4"
17490,"2"
17491,"2"
17492,"4"
17493,"4"
17495,"4"
17497,"2"
17498,"1"
17500,"4"
17501,"4"
17502,"3"
17503,"3"
17504,"4"
17507,"1"
17508,"4"
17509,"4"
17510,"3"
17511,"4"
17512,"4"
17513,"2"
17514,"4"
17515,"4"
17517,"3"
17518,"4"
17520,"4"
17521,"4"
17522,"4"
17523,"3"
17525,"4"
17526,"4"
17528,"4"
17531,"2"
17533,"3"
17534,"3"
17535,"4"
17538,"4"
17541,"4"
17542,"4"
17543,"2"
17544,"4"
17546,"3"
17547,"2"
17548,"4"
17549,"2"
17550,"2"
17552,"4"
17553,"4"
17555,"4"
17556,"4"
17560,"4"
17564,"4"
17565,"4"
17566,"4"
17567,"4"
17568,"2"
17569,"3"
17570,"2"
17571,"3"
17572,"2"
17574,"4"
17575,"4"
17577,"4"
17578,"4"
17579,"2"
17580,"4"
17581,"4"
17582,"4"
17583,"1"
17586,"4"
17587,"2"
17590,"4"
17592,"1"
17593,"2"
17595,"4"
17598,"3"
17599,"3"
17600,"4"
17602,"4"
17603,"4"
17605,"4"
17606,"2"
17607,"4"
17608,"4"
17610,"3"
17612,"4"
17613,"4"
17615,"4"
17618,"2"
17619,"4"
17620,"4"
17621,"4"
17623,"2"
17624,"4"
17625,"3"
17626,"4"
17627,"3"
17630,"4"
17633,"4"
17634,"4"
17635,"3"
17637,"4"
17640,"3"
17641,"4"
17642,"4"
17643,"4"
17644,"4"
17645,"2"
17646,"4"
17647,"4"
17648,"4"
17649,"2"
17650,"4"
17652,"3"
17653,"2"
17654,"4"
17655,"4"
17656,"2"
17657,"3"
17658,"4"
17659,"4"
17660,"4"
17661,"2"
17662,"3"
17663,"4"
17664,"4"
17665,"4"
17666,"4"
17667,"4"
17669,"4"
17670,"4"
17674,"4"
17676,"4"
17677,"1"
17678,"3"
17685,"1"
17688,"2"
17689,"2"
17690,"3"
17691,"2"
17692,"4"
17693,"1"
17697,"2"
17698,"4"
17699,"2"
17700,"4"
17701,"4"
17702,"4"
17704,"2"
17707,"4"
17708,"4"
17711,"2"
17712,"4"
17714,"4"
17717,"4"
17718,"4"
17719,"4"
17721,"4"
17722,"4"
17723,"4"
17724,"4"
17726,"1"
17727,"4"
17729,"4"
17730,"4"
17731,"2"
17732,"4"
17733,"4"
17734,"4"
17736,"4"
17737,"4"
17739,"4"
17741,"4"
17743,"2"
17746,"4"
17747,"4"
17748,"4"
17749,"4"
17750,"2"
17751,"2"
17752,"4"
17754,"4"
17755,"4"
17757,"4"
17758,"4"
17759,"2"
17760,"3"
17761,"4"
17762,"2"
17763,"4"
17764,"4"
17766,"4"
17767,"4"
17769,"4"
17770,"4"
17771,"4"
17773,"2"
17774,"4"
17775,"4"
17776,"4"
17777,"4"
17778,"4"
17779,"4"
17780,"4"
17781,"4"
17782,"4"
17783,"4"
17784,"2"
17785,"4"
17786,"4"
17792,"4"
17793,"4"
17796,"1"
17797,"2"
17798,"4"
17800,"2"
17801,"2"
17802,"3"
17805,"4"
17807,"4"
17810,"4"
17812,"4"
17814,"1"
17816,"4"
17817,"3"
17818,"4"
17819,"4"
17820,"4"
17821,"4"
17822,"4"
17823,"1"
17824,"4"
17825,"3"
17826,"3"
17828,"4"
17829,"4"
17831,"4"
17832,"4"
17834,"4"
17836,"2"
17837,"4"
17838,"4"
17842,"3"
17843,"4"
17845,"4"
17846,"4"
17847,"4"
17849,"2"
17851,"2"
17852,"4"
17853,"4"
17854,"4"
17855,"3"
17856,"4"
17858,"4"
17860,"3"
17861,"4"
17862,"4"
17867,"4"
17868,"4"
17869,"2"
17870,"4"
17871,"4"
17874,"4"
17875,"4"
17877,"4"
17878,"4"
17880,"4"
17881,"4"
17882,"4"
17885,"4"
17886,"4"
17887,"4"
17888,"3"
17889,"2"
17890,"4"
17891,"4"
17892,"4"
17894,"4"
17895,"4"
17897,"3"
17899,"2"
17901,"2"
17902,"2"
17905,"2"
17906,"2"
17907,"4"
17910,"4"
17913,"3"
17914,"2"
17916,"4"
17917,"4"
17919,"2"
17920,"4"
17922,"4"
17924,"3"
17925,"4"
17926,"2"
17927,"4"
17928,"3"
17930,"4"
17931,"4"
17932,"4"
17934,"4"
17937,"3"
17939,"3"
17942,"4"
17943,"4"
17945,"2"
17947,"4"
17949,"4"
17950,"4"
17953,"4"
17954,"1"
17955,"1"
17957,"4"
17960,"4"
17962,"4"
17963,"2"
17965,"4"
17970,"2"
17973,"4"
17975,"4"
17976,"4"
17977,"4"
17978,"4"
17980,"4"
17982,"4"
17985,"2"
17986,"4"
17987,"4"
17988,"4"
17989,"4"
17991,"4"
17992,"4"
17994,"4"
17996,"4"
17997,"2"
17998,"4"
17999,"4"
18000,"4"
18001,"1"
18002,"1"
18003,"2"
18004,"2"
18005,"2"
18006,"4"
18007,"3"
18008,"4"
18009,"4"
18010,"4"
18011,"4"
18012,"2"
18013,"4"
18016,"4"
18017,"4"
18019,"4"
18020,"4"
18022,"4"
18023,"4"
18025,"4"
18026,"2"
18027,"4"
18028,"3"
18029,"2"
18032,"4"
18033,"1"
18035,"4"
18036,"4"
18037,"4"
18039,"1"
18042,"4"
18043,"2"
18044,"4"
18045,"4"
18048,"2"
18049,"4"
18050,"4"
18051,"3"
18052,"4"
18053,"4"
18054,"4"
18056,"2"
18058,"2"
18059,"4"
18061,"4"
18063,"4"
18064,"2"
18065,"4"
18066,"4"
18068,"3"
18069,"2"
18070,"4"
18071,"4"
18072,"4"
18073,"2"
18074,"4"
18075,"2"
18077,"2"
18079,"3"
18080,"3"
18081,"4"
18082,"2"
18083,"4"
18084,"4"
18085,"4"
18086,"2"
18087,"4"
18088,"2"
18089,"4"
18091,"3"
18092,"4"
18093,"3"
18094,"4"
18096,"4"
18097,"3"
18100,"4"
18102,"4"
18104,"4"
18105,"2"
18107,"1"
18109,"3"
18110,"4"
18111,"4"
18112,"4"
18114,"3"
18115,"4"
18116,"3"
18119,"4"
18121,"4"
18123,"4"
18124,"4"
18126,"2"
18127,"4"
18128,"1"
18129,"1"
18130,"2"
18131,"4"
18132,"3"
18133,"4"
18134,"4"
18137,"4"
18139,"1"
18140,"4"
18141,"4"
18143,"2"
18145,"4"
18147,"2"
18148,"4"
18151,"4"
18152,"3"
18153,"4"
18154,"3"
18155,"4"
18156,"2"
18157,"4"
18158,"4"
18159,"2"
18160,"4"
18161,"3"
18162,"2"
18164,"4"
18166,"4"
18168,"4"
18169,"2"
18173,"4"
18175,"3"
18177,"4"
18178,"4"
18179,"4"
18182,"4"
18183,"4"
18184,"4"
18185,"4"
18188,"2"
18189,"2"
18190,"4"
18191,"2"
18192,"4"
18193,"4"
18194,"4"
18197,"3"
18198,"3"
18199,"4"
18200,"2"
18202,"1"
18203,"4"
18204,"4"
18205,"2"
18207,"3"
18208,"4"
18209,"4"
18211,"4"
18213,"4"
18214,"4"
18215,"3"
18216,"4"
18217,"4"
18218,"4"
18220,"4"
18222,"2"
18223,"3"
18225,"2"
18226,"2"
18227,"4"
18228,"2"
18229,"2"
18231,"4"
18232,"4"
18234,"4"
18235,"4"
18236,"1"
18238,"4"
18239,"4"
18241,"4"
18242,"4"
18243,"4"
18245,"4"
18247,"4"
18248,"2"
18251,"4"
18252,"4"
18253,"2"
18254,"2"
18255,"2"
18256,"4"
18257,"4"
18258,"4"
18259,"2"
18261,"4"
18262,"4"
18263,"4"
18264,"4"
18266,"4"
18267,"4"
18268,"3"
18269,"4"
18272,"4"
18273,"4"
18275,"4"
18276,"3"
18277,"4"
18278,"4"
18281,"3"
18282,"1"
18283,"2"
18284,"4"
18287,"4"
18288,"3"
18289,"2"
18290,"4"
18294,"4"
18295,"3"
18296,"4"
18298,"4"
18299,"2"
18300,"2"
18301,"2"
18306,"4"
18307,"4"
18308,"4"
18309,"2"
18311,"4"
18312,"4"
18314,"4"
18315,"2"
18317,"4"
18318,"2"
18322,"4"
18323,"4"
18324,"2"
18325,"4"
18326,"4"
18327,"2"
18328,"2"
18329,"3"
18330,"4"
18332,"4"
18333,"4"
18339,"4"
18342,"4"
18345,"4"
18346,"4"
18347,"2"
18348,"4"
18349,"4"
18350,"4"
18351,"4"
18352,"4"
18353,"2"
18357,"4"
18358,"4"
18360,"4"
18361,"2"
18363,"4"
18364,"4"
18365,"3"
18367,"4"
18368,"4"
18369,"1"
18370,"4"
18371,"4"
18372,"4"
18373,"2"
18375,"1"
18376,"4"
18377,"4"
18378,"2"
18380,"4"
18383,"4"
18385,"2"
18386,"1"
18387,"4"
18388,"4"
18390,"1"
18392,"4"
18393,"2"
18394,"4"
18395,"4"
18396,"3"
18397,"4"
18399,"4"
18400,"2"
18401,"3"
18402,"4"
18403,"4"
18404,"4"
18405,"4"
18406,"1"
18407,"2"
18410,"4"
18411,"4"
18413,"4"
18414,"2"
18415,"2"
18417,"4"
18418,"4"
18420,"4"
18422,"1"
18423,"2"
18426,"4"
18427,"3"
18430,"2"
18432,"2"
18434,"4"
18435,"4"
18436,"4"
18437,"2"
18438,"4"
18439,"2"
18440,"4"
18441,"2"
18442,"2"
18444,"2"
18445,"1"
18446,"4"
18450,"4"
18451,"2"
18452,"4"
18453,"2"
18455,"4"
18456,"4"
18457,"2"
18458,"4"
18460,"4"
18461,"3"
18462,"4"
18464,"4"
18465,"1"
18466,"4"
18467,"4"
18469,"4"
18471,"4"
18472,"4"
18476,"4"
18477,"2"
18478,"4"
18479,"2"
18481,"4"
18483,"2"
18484,"4"
18485,"4"
18486,"4"
18487,"4"
18488,"3"
18489,"4"
18492,"4"
18493,"2"
18494,"4"
18495,"4"
18496,"4"
18497,"4"
18499,"4"
18500,"1"
18501,"4"
18503,"2"
18504,"4"
18505,"2"
18506,"4"
18508,"2"
18509,"2"
18510,"4"
18514,"4"
18515,"4"
18518,"2"
18519,"4"
18520,"2"
18521,"4"
18522,"4"
18523,"1"
18525,"4"
18526,"3"
18527,"4"
18528,"2"
18529,"4"
18530,"2"
18533,"2"
18535,"1"
18536,"4"
18537,"4"
18538,"1"
18539,"4"
18540,"2"
18542,"4"
18543,"2"
18544,"4"
18545,"4"
18548,"3"
18549,"2"
18550,"4"
18552,"1"
18553,"1"
18556,"4"
18557,"4"
18558,"4"
18559,"4"
18560,"4"
18561,"4"
18564,"4"
18565,"4"
18567,"4"
18568,"3"
18569,"2"
18571,"4"
18572,"4"
18573,"4"
18574,"4"
18575,"1"
18578,"4"
18579,"4"
18580,"4"
18581,"4"
18584,"2"
18585,"4"
18586,"2"
18587,"2"
18588,"4"
18589,"4"
18590,"3"
18591,"4"
18593,"2"
18594,"4"
18596,"4"
18597,"4"
18598,"2"
18599,"4"
18600,"2"
18601,"2"
18603,"2"
18605,"3"
18606,"4"
18608,"4"
18611,"2"
18612,"4"
18613,"4"
18614,"4"
18615,"2"
18616,"4"
18617,"2"
18618,"2"
18619,"2"
18621,"2"
18622,"4"
18623,"4"
18624,"2"
18625,"2"
18627,"4"
18628,"4"
18631,"2"
18633,"4"
18634,"1"
18635,"4"
18636,"2"
18637,"4"
18641,"4"
18642,"3"
18644,"4"
18645,"2"
18647,"4"
18648,"4"
18649,"4"
18650,"1"
18651,"4"
18653,"4"
18654,"1"
18655,"4"
18656,"4"
18658,"4"
18659,"4"
18660,"3"
18662,"3"
18664,"3"
18668,"4"
18669,"4"
18670,"4"
18671,"4"
18672,"2"
18674,"4"
18675,"4"
18677,"4"
18679,"4"
18681,"1"
18682,"2"
18683,"4"
18684,"4"
18685,"4"
18686,"2"
18688,"1"
18689,"4"
18690,"4"
18691,"4"
18692,"4"
18693,"4"
18695,"4"
18696,"4"
18697,"4"
18698,"4"
18699,"4"
18700,"3"
18701,"4"
18704,"4"
18706,"3"
18707,"4"
18709,"2"
18711,"4"
18712,"4"
18716,"4"
18717,"4"
18719,"4"
18720,"3"
18721,"4"
18723,"4"
18724,"2"
18725,"4"
18727,"4"
18728,"2"
18729,"4"
18730,"4"
18731,"1"
18732,"2"
18733,"4"
18734,"4"
18735,"4"
18736,"3"
18737,"4"
18738,"2"
18739,"2"
18740,"4"
18741,"4"
18742,"4"
18743,"4"
18745,"4"
18747,"2"
18748,"2"
18749,"4"
18751,"4"
18754,"3"
18756,"4"
18758,"4"
18759,"3"
18760,"4"
18761,"2"
18763,"4"
18764,"4"
18766,"4"
18768,"4"
18770,"2"
18771,"4"
18772,"4"
18775,"2"
18776,"4"
18777,"1"
18778,"4"
18779,"4"
18780,"4"
18781,"4"
18782,"3"
18784,"4"
18785,"2"
18786,"4"
18787,"4"
18789,"4"
18790,"3"
18791,"4"
18792,"1"
18793,"4"
18794,"4"
18795,"4"
18796,"3"
18797,"4"
18798,"4"
18799,"4"
18800,"4"
18803,"1"
18805,"2"
18806,"3"
18807,"4"
18809,"3"
18810,"3"
18811,"4"
18815,"4"
18816,"4"
18819,"4"
18821,"3"
18822,"4"
18823,"4"
18824,"2"
18826,"1"
18827,"4"
18828,"4"
18829,"2"
18830,"4"
18831,"4"
18832,"4"
18833,"4"
18835,"2"
18836,"4"
18837,"4"
18838,"4"
18839,"4"
18840,"2"
18841,"4"
18842,"4"
18844,"4"
18846,"4"
18847,"2"
18848,"4"
18849,"3"
18850,"4"
18851,"4"
18852,"2"
18853,"4"
18856,"4"
18857,"4"
18858,"4"
18859,"4"
18860,"4"
18861,"4"
18862,"2"
18863,"4"
18866,"4"
18868,"2"
18869,"4"
18870,"4"
18871,"1"
18872,"4"
18873,"2"
18875,"1"
18876,"4"
18877,"4"
18878,"2"
18880,"4"
18881,"4"
18886,"4"
18887,"4"
18888,"4"
18889,"4"
18891,"4"
18893,"3"
18894,"2"
18897,"4"
18900,"4"
18901,"4"
18902,"4"
18904,"2"
18905,"4"
18908,"4"
18911,"4"
18912,"4"
18914,"4"
18915,"4"
18916,"2"
18917,"4"
18918,"4"
18919,"4"
18921,"2"
18923,"4"
18924,"4"
18926,"3"
18927,"4"
18929,"4"
18930,"4"
18931,"3"
18932,"3"
18933,"4"
18934,"2"
18935,"3"
18936,"1"
18937,"1"
18938,"4"
18939,"4"
18942,"4"
18943,"2"
18944,"1"
18945,"2"
18946,"4"
18947,"4"
18948,"1"
18950,"4"
18951,"3"
18952,"4"
18954,"4"
18956,"4"
18957,"4"
18958,"2"
18961,"4"
18964,"4"
18966,"4"
18970,"1"
18973,"4"
18974,"4"
18975,"4"
18976,"4"
18977,"4"
18978,"4"
18979,"4"
18980,"2"
18981,"4"
18983,"4"
18984,"3"
18986,"1"
18987,"4"
18989,"4"
